Attaching to airflow-test-airflow-init-1
airflow-test-airflow-init-1  | chown: changing ownership of '/sources/logs': Operation not permitted
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,194] {manager.py:562} INFO - Added Permission menu access on DAG Dependencies to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,200] {manager.py:562} INFO - Added Permission menu access on DAG Runs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,205] {manager.py:562} INFO - Added Permission menu access on Datasets to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,209] {manager.py:562} INFO - Added Permission menu access on Documentation to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,213] {manager.py:562} INFO - Added Permission menu access on Docs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,216] {manager.py:562} INFO - Added Permission menu access on Jobs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,230] {manager.py:562} INFO - Added Permission menu access on Audit Logs to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,250] {manager.py:562} INFO - Added Permission menu access on Plugins to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,253] {manager.py:562} INFO - Added Permission menu access on SLA Misses to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,263] {manager.py:562} INFO - Added Permission menu access on Task Instances to role Viewer
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,272] {manager.py:243} INFO - Inserted Role: User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,281] {manager.py:562} INFO - Added Permission can read on Audit Logs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,288] {manager.py:562} INFO - Added Permission can read on DAGs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,299] {manager.py:562} INFO - Added Permission can read on DAG Dependencies to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,333] {manager.py:562} INFO - Added Permission can read on DAG Code to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,353] {manager.py:562} INFO - Added Permission can read on DAG Runs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,356] {manager.py:562} INFO - Added Permission can read on Datasets to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,359] {manager.py:562} INFO - Added Permission can read on ImportError to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,362] {manager.py:562} INFO - Added Permission can read on DAG Warnings to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,366] {manager.py:562} INFO - Added Permission can read on Jobs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,369] {manager.py:562} INFO - Added Permission can read on My Password to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,373] {manager.py:562} INFO - Added Permission can edit on My Password to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,376] {manager.py:562} INFO - Added Permission can read on My Profile to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,383] {manager.py:562} INFO - Added Permission can edit on My Profile to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,386] {manager.py:562} INFO - Added Permission can read on Plugins to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,390] {manager.py:562} INFO - Added Permission can read on SLA Misses to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,393] {manager.py:562} INFO - Added Permission can read on Task Instances to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,414] {manager.py:562} INFO - Added Permission can read on Task Logs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,432] {manager.py:562} INFO - Added Permission can read on XComs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,456] {manager.py:562} INFO - Added Permission can read on Website to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,458] {manager.py:562} INFO - Added Permission menu access on Browse to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,471] {manager.py:562} INFO - Added Permission menu access on DAGs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,476] {manager.py:562} INFO - Added Permission menu access on DAG Dependencies to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,480] {manager.py:562} INFO - Added Permission menu access on DAG Runs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,483] {manager.py:562} INFO - Added Permission menu access on Datasets to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,490] {manager.py:562} INFO - Added Permission menu access on Documentation to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,493] {manager.py:562} INFO - Added Permission menu access on Docs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,503] {manager.py:562} INFO - Added Permission menu access on Jobs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,505] {manager.py:562} INFO - Added Permission menu access on Audit Logs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,513] {manager.py:562} INFO - Added Permission menu access on Plugins to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,522] {manager.py:562} INFO - Added Permission menu access on SLA Misses to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,535] {manager.py:562} INFO - Added Permission menu access on Task Instances to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,541] {manager.py:562} INFO - Added Permission can edit on DAGs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,545] {manager.py:562} INFO - Added Permission can delete on DAGs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,552] {manager.py:562} INFO - Added Permission can create on Task Instances to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,557] {manager.py:562} INFO - Added Permission can edit on Task Instances to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,572] {manager.py:562} INFO - Added Permission can delete on Task Instances to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,576] {manager.py:562} INFO - Added Permission can create on DAG Runs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,580] {manager.py:562} INFO - Added Permission can edit on DAG Runs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,587] {manager.py:562} INFO - Added Permission can delete on DAG Runs to role User
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,590] {manager.py:243} INFO - Inserted Role: Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,600] {manager.py:562} INFO - Added Permission can read on Audit Logs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,602] {manager.py:562} INFO - Added Permission can read on DAGs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,635] {manager.py:562} INFO - Added Permission can read on DAG Dependencies to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,656] {manager.py:562} INFO - Added Permission can read on DAG Code to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,660] {manager.py:562} INFO - Added Permission can read on DAG Runs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,663] {manager.py:562} INFO - Added Permission can read on Datasets to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,667] {manager.py:562} INFO - Added Permission can read on ImportError to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,669] {manager.py:562} INFO - Added Permission can read on DAG Warnings to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,673] {manager.py:562} INFO - Added Permission can read on Jobs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,675] {manager.py:562} INFO - Added Permission can read on My Password to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,679] {manager.py:562} INFO - Added Permission can edit on My Password to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,683] {manager.py:562} INFO - Added Permission can read on My Profile to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,687] {manager.py:562} INFO - Added Permission can edit on My Profile to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,690] {manager.py:562} INFO - Added Permission can read on Plugins to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,698] {manager.py:562} INFO - Added Permission can read on SLA Misses to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,701] {manager.py:562} INFO - Added Permission can read on Task Instances to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,708] {manager.py:562} INFO - Added Permission can read on Task Logs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,711] {manager.py:562} INFO - Added Permission can read on XComs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,730] {manager.py:562} INFO - Added Permission can read on Website to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,733] {manager.py:562} INFO - Added Permission menu access on Browse to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,737] {manager.py:562} INFO - Added Permission menu access on DAGs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,739] {manager.py:562} INFO - Added Permission menu access on DAG Dependencies to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,743] {manager.py:562} INFO - Added Permission menu access on DAG Runs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,746] {manager.py:562} INFO - Added Permission menu access on Datasets to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,752] {manager.py:562} INFO - Added Permission menu access on Documentation to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,759] {manager.py:562} INFO - Added Permission menu access on Docs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,774] {manager.py:562} INFO - Added Permission menu access on Jobs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,779] {manager.py:562} INFO - Added Permission menu access on Audit Logs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,799] {manager.py:562} INFO - Added Permission menu access on Plugins to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,802] {manager.py:562} INFO - Added Permission menu access on SLA Misses to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,806] {manager.py:562} INFO - Added Permission menu access on Task Instances to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,809] {manager.py:562} INFO - Added Permission can edit on DAGs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,813] {manager.py:562} INFO - Added Permission can delete on DAGs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,817] {manager.py:562} INFO - Added Permission can create on Task Instances to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,824] {manager.py:562} INFO - Added Permission can edit on Task Instances to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,828] {manager.py:562} INFO - Added Permission can delete on Task Instances to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,833] {manager.py:562} INFO - Added Permission can create on DAG Runs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,838] {manager.py:562} INFO - Added Permission can edit on DAG Runs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,844] {manager.py:562} INFO - Added Permission can delete on DAG Runs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,847] {manager.py:562} INFO - Added Permission can read on Configurations to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,850] {manager.py:562} INFO - Added Permission menu access on Admin to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,854] {manager.py:562} INFO - Added Permission menu access on Configurations to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,858] {manager.py:562} INFO - Added Permission menu access on Connections to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,862] {manager.py:562} INFO - Added Permission menu access on Pools to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,868] {manager.py:562} INFO - Added Permission menu access on Variables to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,872] {manager.py:562} INFO - Added Permission menu access on XComs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,876] {manager.py:562} INFO - Added Permission can create on Connections to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,878] {manager.py:562} INFO - Added Permission can read on Connections to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,883] {manager.py:562} INFO - Added Permission can edit on Connections to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,893] {manager.py:562} INFO - Added Permission can delete on Connections to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,900] {manager.py:562} INFO - Added Permission can create on Pools to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,904] {manager.py:562} INFO - Added Permission can read on Pools to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,909] {manager.py:562} INFO - Added Permission can edit on Pools to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,913] {manager.py:562} INFO - Added Permission can delete on Pools to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,925] {manager.py:562} INFO - Added Permission can read on Providers to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,927] {manager.py:562} INFO - Added Permission can create on Variables to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,930] {manager.py:562} INFO - Added Permission can read on Variables to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,933] {manager.py:562} INFO - Added Permission can edit on Variables to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,936] {manager.py:562} INFO - Added Permission can delete on Variables to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,939] {manager.py:562} INFO - Added Permission can delete on XComs to role Op
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,942] {manager.py:562} INFO - Added Permission can read on DAGs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,951] {manager.py:562} INFO - Added Permission can read on DAG Dependencies to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,960] {manager.py:562} INFO - Added Permission can read on DAG Code to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,966] {manager.py:562} INFO - Added Permission can read on Datasets to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,972] {manager.py:562} INFO - Added Permission can read on ImportError to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,977] {manager.py:562} INFO - Added Permission can read on DAG Warnings to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,989] {manager.py:562} INFO - Added Permission can read on Task Logs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,994] {manager.py:562} INFO - Added Permission can read on Website to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:23,998] {manager.py:562} INFO - Added Permission can edit on DAGs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:24,003] {manager.py:562} INFO - Added Permission can delete on DAGs to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:19:24,213] {manager.py:212} INFO - Added user airflow
airflow-test-airflow-init-1  | User "airflow" created with role "Admin"
airflow-test-airflow-init-1  | 2.5.1
airflow-test-airflow-init-1 exited with code 0
airflow-test-airflow-worker-1     | ....................
airflow-test-airflow-worker-1     | ERROR! Maximum number of retries (20) reached.
airflow-test-airflow-worker-1     | 
airflow-test-airflow-worker-1     | Last check result:
airflow-test-airflow-worker-1     | $ airflow db check
airflow-test-airflow-worker-1     | Unable to load the config, contains a configuration error.
airflow-test-airflow-worker-1     | Traceback (most recent call last):
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-worker-1     |     self._accessor.mkdir(self, mode)
airflow-test-airflow-worker-1     | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2023-02-09'
airflow-test-airflow-worker-1     | 
airflow-test-airflow-worker-1     | During handling of the above exception, another exception occurred:
airflow-test-airflow-worker-1     | 
airflow-test-airflow-worker-1     | Traceback (most recent call last):
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/logging/config.py", line 563, in configure
airflow-test-airflow-worker-1     |     handler = self.configure_handler(handlers[name])
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/logging/config.py", line 736, in configure_handler
airflow-test-airflow-worker-1     |     result = factory(**kwargs)
airflow-test-airflow-worker-1     |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/log/file_processor_handler.py", line 49, in __init__
airflow-test-airflow-worker-1     |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/pathlib.py", line 1277, in mkdir
airflow-test-airflow-worker-1     |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-worker-1     |     self._accessor.mkdir(self, mode)
airflow-test-airflow-worker-1     | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-test-airflow-worker-1     | 
airflow-test-airflow-worker-1     | The above exception was the direct cause of the following exception:
airflow-test-airflow-worker-1     | 
airflow-test-airflow-worker-1     | Traceback (most recent call last):
airflow-test-airflow-worker-1     |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-test-airflow-worker-1     |     from airflow.__main__ import main
airflow-test-airflow-worker-1     |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/__init__.py", line 55, in <module>
airflow-test-airflow-worker-1     |     settings.initialize()
airflow-test-airflow-worker-1     |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py", line 569, in initialize
airflow-test-airflow-worker-1     |     LOGGING_CLASS_PATH = configure_logging()
airflow-test-airflow-worker-1     |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-test-airflow-worker-1     |     raise e
airflow-test-airflow-worker-1     |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-test-airflow-worker-1     |     dictConfig(logging_config)
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/logging/config.py", line 800, in dictConfig
airflow-test-airflow-worker-1     |     dictConfigClass(config).configure()
airflow-test-airflow-worker-1     |   File "/usr/local/lib/python3.7/logging/config.py", line 571, in configure
airflow-test-airflow-worker-1     |     '%r' % name) from e
airflow-test-airflow-worker-1     | ValueError: Unable to configure handler 'processor'
airflow-test-airflow-worker-1     | 
airflow-test-airflow-worker-1 exited with code 1
airflow-test-airflow-triggerer-1  | ....................
airflow-test-airflow-triggerer-1  | ERROR! Maximum number of retries (20) reached.
airflow-test-airflow-triggerer-1  | 
airflow-test-airflow-triggerer-1  | Last check result:
airflow-test-airflow-triggerer-1  | $ airflow db check
airflow-test-airflow-triggerer-1  | Unable to load the config, contains a configuration error.
airflow-test-airflow-triggerer-1  | Traceback (most recent call last):
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-triggerer-1  |     self._accessor.mkdir(self, mode)
airflow-test-airflow-triggerer-1  | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2023-02-09'
airflow-test-airflow-triggerer-1  | 
airflow-test-airflow-triggerer-1  | During handling of the above exception, another exception occurred:
airflow-test-airflow-triggerer-1  | 
airflow-test-airflow-triggerer-1  | Traceback (most recent call last):
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 563, in configure
airflow-test-airflow-triggerer-1  |     handler = self.configure_handler(handlers[name])
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 736, in configure_handler
airflow-test-airflow-triggerer-1  |     result = factory(**kwargs)
airflow-test-airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/log/file_processor_handler.py", line 49, in __init__
airflow-test-airflow-triggerer-1  |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1277, in mkdir
airflow-test-airflow-triggerer-1  |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-triggerer-1  |     self._accessor.mkdir(self, mode)
airflow-test-airflow-triggerer-1  | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-test-airflow-triggerer-1  | 
airflow-test-airflow-triggerer-1  | The above exception was the direct cause of the following exception:
airflow-test-airflow-triggerer-1  | 
airflow-test-airflow-triggerer-1  | Traceback (most recent call last):
airflow-test-airflow-triggerer-1  |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-test-airflow-triggerer-1  |     from airflow.__main__ import main
airflow-test-airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/__init__.py", line 55, in <module>
airflow-test-airflow-triggerer-1  |     settings.initialize()
airflow-test-airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py", line 569, in initialize
airflow-test-airflow-triggerer-1  |     LOGGING_CLASS_PATH = configure_logging()
airflow-test-airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-test-airflow-triggerer-1  |     raise e
airflow-test-airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-test-airflow-triggerer-1  |     dictConfig(logging_config)
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 800, in dictConfig
airflow-test-airflow-triggerer-1  |     dictConfigClass(config).configure()
airflow-test-airflow-triggerer-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 571, in configure
airflow-test-airflow-triggerer-1  |     '%r' % name) from e
airflow-test-airflow-triggerer-1  | ValueError: Unable to configure handler 'processor'
airflow-test-airflow-triggerer-1  | 
airflow-test-airflow-webserver-1  | ....................
airflow-test-airflow-webserver-1  | ERROR! Maximum number of retries (20) reached.
airflow-test-airflow-webserver-1  | 
airflow-test-airflow-webserver-1  | Last check result:
airflow-test-airflow-webserver-1  | $ airflow db check
airflow-test-airflow-webserver-1  | Unable to load the config, contains a configuration error.
airflow-test-airflow-webserver-1  | Traceback (most recent call last):
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-webserver-1  |     self._accessor.mkdir(self, mode)
airflow-test-airflow-webserver-1  | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2023-02-09'
airflow-test-airflow-webserver-1  | 
airflow-test-airflow-webserver-1  | During handling of the above exception, another exception occurred:
airflow-test-airflow-webserver-1  | 
airflow-test-airflow-webserver-1  | Traceback (most recent call last):
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 563, in configure
airflow-test-airflow-webserver-1  |     handler = self.configure_handler(handlers[name])
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 736, in configure_handler
airflow-test-airflow-webserver-1  |     result = factory(**kwargs)
airflow-test-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/log/file_processor_handler.py", line 49, in __init__
airflow-test-airflow-webserver-1  |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1277, in mkdir
airflow-test-airflow-webserver-1  |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-webserver-1  |     self._accessor.mkdir(self, mode)
airflow-test-airflow-webserver-1  | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-test-airflow-webserver-1  | 
airflow-test-airflow-webserver-1  | The above exception was the direct cause of the following exception:
airflow-test-airflow-webserver-1  | 
airflow-test-airflow-webserver-1  | Traceback (most recent call last):
airflow-test-airflow-webserver-1  |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-test-airflow-webserver-1  |     from airflow.__main__ import main
airflow-test-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/__init__.py", line 55, in <module>
airflow-test-airflow-webserver-1  |     settings.initialize()
airflow-test-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py", line 569, in initialize
airflow-test-airflow-webserver-1  |     LOGGING_CLASS_PATH = configure_logging()
airflow-test-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-test-airflow-webserver-1  |     raise e
airflow-test-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-test-airflow-webserver-1  |     dictConfig(logging_config)
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 800, in dictConfig
airflow-test-airflow-webserver-1  |     dictConfigClass(config).configure()
airflow-test-airflow-webserver-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 571, in configure
airflow-test-airflow-webserver-1  |     '%r' % name) from e
airflow-test-airflow-webserver-1  | ValueError: Unable to configure handler 'processor'
airflow-test-airflow-webserver-1  | 
airflow-test-airflow-scheduler-1  | ....................
airflow-test-airflow-scheduler-1  | ERROR! Maximum number of retries (20) reached.
airflow-test-airflow-scheduler-1  | 
airflow-test-airflow-scheduler-1  | Last check result:
airflow-test-airflow-scheduler-1  | $ airflow db check
airflow-test-airflow-scheduler-1  | Unable to load the config, contains a configuration error.
airflow-test-airflow-scheduler-1  | Traceback (most recent call last):
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-scheduler-1  |     self._accessor.mkdir(self, mode)
airflow-test-airflow-scheduler-1  | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2023-02-09'
airflow-test-airflow-scheduler-1  | 
airflow-test-airflow-scheduler-1  | During handling of the above exception, another exception occurred:
airflow-test-airflow-scheduler-1  | 
airflow-test-airflow-scheduler-1  | Traceback (most recent call last):
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 563, in configure
airflow-test-airflow-scheduler-1  |     handler = self.configure_handler(handlers[name])
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/logging/config.py", line 736, in configure_handler
airflow-test-airflow-scheduler-1  |     result = factory(**kwargs)
airflow-test-airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/log/file_processor_handler.py", line 49, in __init__
airflow-test-airflow-scheduler-1  |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1277, in mkdir
airflow-test-airflow-scheduler-1  |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-test-airflow-scheduler-1  |   File "/usr/local/lib/python3.7/pathlib.py", line 1273, in mkdir
airflow-test-airflow-scheduler-1  |     self._accessor.mkdir(self, mode)
airflow-test-airflow-scheduler-1  | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-test-airflow-scheduler-1  | 
airflow-test-airflow-scheduler-1  | The above exception was the direct cause of the following exception:
airflow-test-airflow-scheduler-1  | 
airflow-test-airflow-scheduler-1  | Traceback (most recent call last):
airflow-test-airflow-scheduler-1  |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-test-airflow-scheduler-1  |     from airflow.__main__ import main
airflow-test-airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/__init__.py", line 55, in <module>
